"ROOMID","ROOM_TYPE","BED_TYPE","FLOOR_NUMBER","COST_PER_DAY","DISCOUNT","SPECIAL_OFFER","RESERVATIONID","HOTELID"
"87","Regular","Single Bed","4","1062","20",,"87","204"
"88","Regular","Queen Size Bed","1","411","23",,"88","40"
"89","Studio","Single Bed","2","3424","14",,"89","244"
"90","Regular","Double Bed","5","228","49",,"90","16"
"91","Regular","Double Bed","1","1823","47",,"91","465"
"92","Studio","Twin Bed","1","2059","31",,"92","329"
"93","Studio","Twin Bed","3","3777","46",,"93","11"
"94","Villa","Single Bed","1","3601","2",,"94","485"
"95","Regular","Single Bed","5","4037","41",,"95","363"
"96","Regular","Double Bed","4","2366","18",,"96","51"
"97","Suite","Single Bed","1","3218","8",,"97","365"
"98","Presidential Suite","Twin Bed","1","122","22",,"98","413"
"99","Regular","Twin Bed","3","982","23",,"99","409"
"100","Studio","Single Bed","5","2413","43",,"100","91"
"101","Suite","Twin Bed","5","1089","47",,"101","30"
"102","Regular","Twin Bed","2","4416","4",,"102","51"
"103","Studio","Twin Bed","3","4416","33",,"103","69"
"104","Villa","Twin Bed","5","3042","9",,"104","184"
"105","Villa","Double Bed","1","2255","12",,"105","401"
"106","Regular","Single Bed","1","435","41",,"106","360"
"107","Studio","Twin Bed","4","1168","32",,"107","354"
"108","Suite","Double Bed","4","3847","29",,"108","280"
"109","Regular","Twin Bed","5","191","35",,"109","491"
"110","Suite","Single Bed","4","3537","6",,"110","130"
"111","Regular","Twin Bed","3","4603","17",,"111","125"
"112","Villa","Single Bed","4","4691","18",,"112","277"
"113","Presidential Suite","Queen Size Bed","4","2106","13",,"113","466"
"114","Regular","Queen Size Bed","1","3605","33",,"114","387"
"115","Presidential Suite","Double Bed","6","1486","28",,"115","178"
"116","Regular","Queen Size Bed","6","2816","38",,"116","278"
"117","Studio","Twin Bed","1","4164","6",,"117","476"
"118","Regular","Queen Size Bed","5","2576","29",,"118","44"
"119","Studio","Queen Size Bed","6","4941","37",,"119","488"
"120","Studio","Single Bed","1","540","13",,"120","61"
"121","Studio","Queen Size Bed","6","1154","6",,"121","237"
"122","Studio","Twin Bed","3","4494","7",,"122","148"
"123","Studio","Queen Size Bed","2","189","30",,"123","153"
"124","Suite","Twin Bed","1","1978","9",,"124","394"
"125","Regular","Queen Size Bed","6","1089","26",,"125","198"
"126","Studio","Single Bed","2","2411","18",,"126","225"
"127","Regular","Double Bed","6","4181","18",,"127","398"
"128","Studio","Double Bed","6","686","28",,"128","12"
"129","Studio","Double Bed","2","1389","42",,"129","237"
"130","Regular","Queen Size Bed","3","907","44",,"130","229"
"131","Regular","Single Bed","1","2815","0",,"131","45"
"132","Studio","Single Bed","1","3150","23",,"132","396"
"133","Regular","Single Bed","1","1013","0",,"133","99"
"134","Studio","Queen Size Bed","6","3723","29",,"134","294"
"135","Regular","Single Bed","4","2280","15",,"135","382"
"136","Studio","Double Bed","6","4906","6",,"136","75"
"137","Studio","Single Bed","5","3415","8",,"137","385"
"138","Suite","Double Bed","1","1810","2",,"138","88"
"139","Studio","Twin Bed","2","284","9",,"139","85"
"140","Studio","Single Bed","6","1919","34",,"140","442"
"141","Villa","Double Bed","4","2979","1",,"141","171"
"142","Studio","Twin Bed","1","1468","7",,"142","454"
"143","Regular","Single Bed","4","3650","1",,"143","455"
"144","Regular","Twin Bed","4","1229","40",,"144","195"
"145","Suite","Double Bed","3","2708","8",,"145","254"
"146","Regular","Queen Size Bed","4","4878","41",,"146","91"
"147","Studio","Double Bed","6","1806","1",,"147","250"
"148","Studio","Twin Bed","6","459","8",,"148","33"
"149","Regular","Double Bed","5","4235","5",,"149","118"
"150","Studio","Queen Size Bed","1","630","22",,"150","44"
"151","Studio","Queen Size Bed","6","1962","12",,"151","332"
"152","Regular","Queen Size Bed","5","3104","21",,"152","276"
"153","Regular","Double Bed","4","4224","0",,"153","465"
"154","Studio","Twin Bed","3","4617","29",,"154","475"
"155","Regular","Single Bed","5","4214","20",,"155","141"
"156","Studio","Double Bed","1","502","41",,"156","494"
"157","Regular","Twin Bed","3","2019","28",,"157","420"
"158","Regular","Queen Size Bed","1","3690","1",,"158","217"
"159","Regular","Single Bed","6","3642","28",,"159","384"
"469","Regular","Twin Bed","4","4916","23",,"469","202"
"470","Regular","Single Bed","6","2216","23",,"470","102"
"471","Regular","Double Bed","4","4200","24",,"471","62"
"472","Studio","Twin Bed","5","1115","42",,"472","7"
"473","Regular","Twin Bed","3","4317","43",,"473","202"
"474","Presidential Suite","Queen Size Bed","3","257","46",,"474","95"
"475","Regular","Twin Bed","6","4122","16",,"475","300"
"476","Regular","Single Bed","3","2066","34",,"476","238"
"477","Studio","Twin Bed","2","4326","24",,"477","41"
"478","Studio","Double Bed","1","2764","4",,"478","222"
"479","Studio","Double Bed","5","2328","8",,"479","117"
"480","Studio","Twin Bed","5","4756","50",,"480","481"
"481","Suite","Double Bed","2","2510","5",,"481","332"
"482","Regular","Double Bed","4","1542","3",,"482","11"
"483","Suite","Twin Bed","2","1673","38",,"483","312"
"484","Studio","Double Bed","3","4691","12",,"484","18"
"485","Studio","Double Bed","3","1226","36",,"485","149"
"486","Villa","Twin Bed","1","3582","15",,"486","339"
"487","Presidential Suite","Queen Size Bed","5","3150","31",,"487","490"
"488","Regular","Single Bed","2","578","24",,"488","40"
"489","Regular","Queen Size Bed","1","629","26",,"489","495"
"490","Suite","Queen Size Bed","5","3451","1",,"490","495"
"491","Regular","Twin Bed","1","3449","37",,"491","152"
"492","Studio","Queen Size Bed","5","1628","3",,"492","304"
"493","Regular","Twin Bed","3","4757","32",,"493","384"
"494","Studio","Twin Bed","6","936","17",,"494","47"
"495","Regular","Double Bed","1","1129","23",,"495","58"
"496","Regular","Double Bed","1","921","46",,"496","134"
"497","Regular","Single Bed","3","3306","16",,"497","468"
"498","Regular","Single Bed","1","4762","35",,"498","209"
"499","Studio","Single Bed","2","2688","44",,"499","250"
"500","Suite","Twin Bed","4","811","31",,"500","416"
"501","Regular","Twin Bed","6","3622","25",,,"232"
"502","Studio","Queen Size Bed","3","1970","28",,,"169"
"503","Regular","Single Bed","6","2025","3",,,"105"
"504","Studio","Double Bed","4","4460","20",,,"161"
"505","Regular","Single Bed","5","3999","8",,,"318"
"506","Suite","Queen Size Bed","5","2059","42",,,"321"
"507","Regular","Twin Bed","4","1434","46",,,"30"
"508","Regular","Double Bed","2","4685","13",,,"433"
"509","Studio","Double Bed","3","4858","45",,,"258"
"510","Regular","Twin Bed","6","4723","3",,,"376"
"511","Suite","Single Bed","1","491","10",,,"90"
"512","Regular","Twin Bed","4","1620","35",,,"411"
"513","Studio","Queen Size Bed","6","3235","21",,,"72"
"514","Regular","Double Bed","3","1468","40",,,"473"
"515","Regular","Double Bed","5","4248","40",,,"456"
"516","Regular","Single Bed","3","4244","23",,,"412"
"517","Regular","Twin Bed","5","1077","40",,,"36"
"518","Regular","Twin Bed","3","2994","20",,,"41"
"519","Regular","Double Bed","5","226","24",,,"463"
"520","Regular","Single Bed","4","285","48",,,"99"
"521","Studio","Double Bed","3","2423","34",,,"87"
"522","Studio","Queen Size Bed","6","1589","28",,,"12"
"523","Studio","Double Bed","2","4119","38",,,"153"
"524","Studio","Queen Size Bed","5","751","27",,,"237"
"525","Studio","Twin Bed","1","4894","29",,,"60"
"526","Studio","Twin Bed","2","2120","28",,,"317"
"527","Regular","Queen Size Bed","1","4159","46",,,"455"
"528","Regular","Single Bed","5","4621","16",,,"369"
"529","Regular","Queen Size Bed","3","3450","27",,,"88"
"530","Regular","Single Bed","3","3150","10",,,"82"
"531","Regular","Twin Bed","4","4043","30",,,"213"
"532","Villa","Single Bed","2","2192","13",,,"449"
"533","Villa","Queen Size Bed","2","763","15",,,"64"
"534","Studio","Twin Bed","2","3414","29",,,"252"
"535","Regular","Double Bed","5","2467","6",,,"56"
"536","Regular","Twin Bed","1","3609","35",,,"476"
"537","Regular","Queen Size Bed","2","2699","40",,,"270"
"538","Suite","Single Bed","3","2983","4",,,"43"
"539","Regular","Twin Bed","6","4187","3",,,"264"
"540","Regular","Twin Bed","2","4243","4",,,"413"
"541","Regular","Single Bed","1","498","30",,,"194"
"542","Regular","Twin Bed","1","246","36",,,"380"
"543","Regular","Queen Size Bed","6","3828","45",,,"444"
"544","Suite","Double Bed","3","1449","37",,,"107"
"545","Studio","Double Bed","6","1345","14",,,"333"
"546","Presidential Suite","Single Bed","6","2394","34",,,"419"
"547","Regular","Double Bed","4","1772","38",,,"118"
"548","Villa","Queen Size Bed","1","1394","35",,,"2"
"549","Regular","Double Bed","5","213","24",,,"457"
"550","Suite","Queen Size Bed","3","505","40",,,"267"
"551","Regular","Single Bed","1","2829","5",,,"291"
"552","Regular","Single Bed","2","4305","22",,,"115"
"553","Studio","Twin Bed","4","196","15",,,"61"
"554","Studio","Queen Size Bed","1","361","50",,,"372"
"555","Regular","Double Bed","6","108","49",,,"432"
"556","Regular","Twin Bed","3","4740","50",,,"43"
"557","Presidential Suite","Queen Size Bed","6","4748","15",,,"141"
"558","Regular","Double Bed","2","1223","17",,,"316"
"559","Studio","Double Bed","2","4222","15",,,"356"
"560","Regular","Single Bed","5","1428","47",,,"365"
"561","Regular","Queen Size Bed","5","4821","42",,,"55"
"562","Studio","Single Bed","2","2031","35",,,"352"
"563","Regular","Twin Bed","6","4855","10",,,"26"
"564","Regular","Queen Size Bed","6","1584","32",,,"222"
"565","Studio","Queen Size Bed","2","2524","39",,,"148"
"566","Studio","Twin Bed","3","3823","14",,,"288"
"567","Regular","Double Bed","6","1414","30",,,"17"
"568","Regular","Double Bed","6","690","35",,,"335"
"569","Studio","Single Bed","3","3204","4",,,"106"
"570","Regular","Twin Bed","3","4121","17",,,"246"
"571","Studio","Twin Bed","5","4564","31",,,"357"
"572","Studio","Double Bed","2","1304","16",,,"233"
"573","Regular","Single Bed","3","1672","34",,,"265"
"574","Regular","Single Bed","2","1889","15",,,"449"
"575","Regular","Double Bed","6","2054","48",,,"441"
"576","Regular","Double Bed","3","1564","46",,,"329"
"577","Studio","Twin Bed","2","3773","34",,,"494"
"578","Studio","Single Bed","6","284","30",,,"386"
"579","Regular","Single Bed","3","3389","49",,,"239"
"580","Presidential Suite","Twin Bed","4","1250","13",,,"162"
"581","Studio","Single Bed","4","1841","1",,,"41"
"582","Studio","Single Bed","1","927","30",,,"492"
"583","Suite","Queen Size Bed","3","2382","0",,,"38"
"584","Suite","Twin Bed","5","4240","21",,,"14"
"585","Studio","Single Bed","1","3063","38",,,"206"
"586","Regular","Twin Bed","2","4502","2",,,"230"
"587","Studio","Single Bed","4","1767","18",,,"204"
"588","Studio","Twin Bed","1","2915","2",,,"40"
"589","Suite","Queen Size Bed","3","2273","43",,,"244"
"590","Regular","Double Bed","1","1177","42",,,"16"
"591","Regular","Queen Size Bed","6","2240","48",,,"465"
"592","Presidential Suite","Double Bed","4","740","43",,,"329"
"593","Regular","Double Bed","1","2656","27",,,"11"
"594","Suite","Twin Bed","1","1530","47",,,"485"
"595","Suite","Double Bed","5","3273","5",,,"363"
"596","Regular","Single Bed","5","4863","5",,,"51"
"597","Regular","Double Bed","3","3592","7",,,"365"
"598","Studio","Double Bed","1","4710","11",,,"413"
"599","Villa","Twin Bed","3","4295","50",,,"409"
"600","Regular","Single Bed","3","2185","22",,,"91"
"601","Regular","Queen Size Bed","3","4050","44",,,"30"
"602","Regular","Single Bed","6","1024","18",,,"51"
"603","Studio","Single Bed","3","3975","19",,,"69"
"604","Studio","Twin Bed","2","4316","11",,,"184"
"605","Studio","Double Bed","1","2831","14",,,"401"
"606","Regular","Double Bed","5","544","45",,,"360"
"607","Regular","Queen Size Bed","2","2267","0",,,"354"
"608","Regular","Single Bed","2","3863","48",,,"280"
"609","Villa","Queen Size Bed","3","1497","25",,,"491"
"610","Suite","Twin Bed","3","167","30",,,"130"
"611","Regular","Twin Bed","2","375","25",,,"125"
"612","Regular","Twin Bed","5","939","42",,,"277"
"613","Suite","Single Bed","5","708","38",,,"466"
"614","Regular","Queen Size Bed","1","1018","11",,,"387"
"615","Regular","Twin Bed","2","2123","40",,,"178"
"616","Suite","Double Bed","6","805","5",,,"278"
"617","Regular","Single Bed","1","4499","40",,,"476"
"618","Villa","Single Bed","5","3346","20",,,"44"
"619","Studio","Single Bed","3","4771","17",,,"488"
"620","Regular","Single Bed","6","2714","44",,,"61"
"621","Presidential Suite","Double Bed","3","2209","46",,,"237"
"622","Studio","Twin Bed","3","3660","12",,,"148"
"623","Presidential Suite","Twin Bed","6","1261","26",,,"153"
"624","Regular","Single Bed","2","2595","8",,,"394"
"625","Regular","Single Bed","3","3352","1",,,"198"
"626","Regular","Queen Size Bed","3","2844","45",,,"225"
"627","Regular","Double Bed","4","4607","7",,,"398"
"628","Studio","Double Bed","3","1274","19",,,"12"
"629","Regular","Single Bed","1","3543","50",,,"237"
"630","Studio","Twin Bed","5","776","34",,,"229"
"631","Regular","Twin Bed","2","824","16",,,"45"
"632","Studio","Double Bed","6","1393","24",,,"396"
"633","Studio","Twin Bed","2","1540","50",,,"99"
"634","Presidential Suite","Queen Size Bed","4","2061","28",,,"294"
"635","Regular","Single Bed","4","1850","6",,,"382"
"636","Regular","Queen Size Bed","1","1635","25",,,"75"
"637","Regular","Twin Bed","4","109","45",,,"385"
"638","Suite","Twin Bed","6","2097","33",,,"88"
"639","Regular","Twin Bed","2","377","27",,,"85"
"640","Studio","Double Bed","4","2483","39",,,"442"
"641","Studio","Twin Bed","3","1596","29",,,"171"
"642","Presidential Suite","Single Bed","2","957","50",,,"454"
"643","Suite","Double Bed","4","801","26",,,"455"
"644","Villa","Twin Bed","5","1583","12",,,"195"
"645","Studio","Single Bed","2","873","28",,,"254"
"646","Presidential Suite","Double Bed","3","873","20",,,"91"
"647","Regular","Double Bed","6","1428","4",,,"250"
"648","Studio","Queen Size Bed","5","959","30",,,"33"
"649","Regular","Twin Bed","4","663","14",,,"118"
"650","Regular","Single Bed","5","4677","44",,,"44"
"651","Regular","Double Bed","4","4303","4",,,"332"
"652","Suite","Twin Bed","3","1695","40",,,"276"
"653","Studio","Queen Size Bed","2","3015","30",,,"465"
"654","Regular","Queen Size Bed","4","3852","28",,,"475"
"655","Regular","Single Bed","1","1192","6",,,"141"
"656","Regular","Queen Size Bed","5","2995","24",,,"494"
"657","Suite","Double Bed","3","3732","33",,,"420"
"658","Regular","Twin Bed","1","445","44",,,"217"
"659","Studio","Queen Size Bed","4","4060","28",,,"384"
"660","Studio","Double Bed","1","927","47",,,"162"
"661","Regular","Double Bed","1","2090","45",,,"292"
"662","Regular","Twin Bed","5","4722","7",,,"288"
"663","Regular","Queen Size Bed","6","3034","32",,,"217"
"664","Presidential Suite","Double Bed","3","389","12",,,"296"
"665","Regular","Twin Bed","1","4025","20",,,"12"
"666","Regular","Twin Bed","5","1528","18",,,"279"
"667","Regular","Double Bed","2","1392","48",,,"465"
"668","Regular","Twin Bed","6","2442","1",,,"316"
"669","Presidential Suite","Single Bed","3","3441","34",,,"63"
"670","Regular","Single Bed","3","2242","14",,,"177"
"671","Regular","Queen Size Bed","6","4016","27",,,"208"
"672","Studio","Queen Size Bed","4","4091","43",,,"308"
"673","Regular","Double Bed","1","2294","6",,,"248"
"674","Studio","Single Bed","3","4347","7",,,"44"
"675","Studio","Queen Size Bed","2","2309","9",,,"340"
"676","Regular","Double Bed","1","1916","2",,,"480"
"677","Studio","Double Bed","2","1019","6",,,"410"
"678","Regular","Twin Bed","5","1160","46",,,"249"
"679","Presidential Suite","Double Bed","3","1281","10",,,"385"
"680","Regular","Single Bed","4","1755","36",,,"36"
"681","Suite","Single Bed","3","1415","6",,,"324"
"682","Regular","Single Bed","2","4522","29",,,"1"
"683","Studio","Single Bed","5","1624","45",,,"446"
"684","Suite","Queen Size Bed","4","1624","19",,,"160"
"685","Studio","Twin Bed","3","2018","23",,,"430"
"686","Presidential Suite","Double Bed","2","3014","25",,,"91"
"687","Regular","Queen Size Bed","5","1178","48",,,"190"
"688","Presidential Suite","Queen Size Bed","1","2103","21",,,"375"
"689","Studio","Double Bed","2","3697","7",,,"82"
"690","Regular","Queen Size Bed","4","4866","20",,,"488"
"691","Presidential Suite","Queen Size Bed","6","2502","44",,,"293"
"692","Studio","Twin Bed","2","1198","28",,,"403"
"693","Regular","Double Bed","3","2493","8",,,"360"
"694","Villa","Queen Size Bed","2","2941","11",,,"265"
"695","Regular","Double Bed","1","3341","9",,,"415"
"696","Regular","Twin Bed","1","4215","4",,,"8"
"697","Regular","Twin Bed","2","679","48",,,"102"
"698","Studio","Twin Bed","6","2246","3",,,"259"
"699","Regular","Double Bed","2","4535","18",,,"439"
"700","Regular","Single Bed","6","2702","9",,,"207"
"701","Studio","Queen Size Bed","3","465","3",,,"17"
"702","Regular","Double Bed","1","1128","20",,,"192"
"703","Presidential Suite","Queen Size Bed","6","1493","22",,,"182"
"704","Regular","Single Bed","2","1332","33",,,"214"
"705","Studio","Single Bed","2","356","44",,,"281"
"706","Regular","Queen Size Bed","4","2869","36",,,"179"
"707","Regular","Single Bed","2","4749","31",,,"99"
"708","Studio","Twin Bed","3","3734","38",,,"119"
"709","Villa","Queen Size Bed","2","2909","20",,,"459"
"710","Studio","Single Bed","6","4871","8",,,"258"
"711","Regular","Double Bed","6","1657","34",,,"493"
"712","Studio","Twin Bed","3","3452","8",,,"324"
"713","Villa","Single Bed","4","1285","6",,,"293"
"714","Regular","Double Bed","2","1521","39",,,"380"
"715","Regular","Single Bed","2","300","9",,,"189"
"716","Regular","Double Bed","1","4212","25",,,"130"
"717","Regular","Single Bed","3","456","3",,,"340"
"718","Regular","Single Bed","5","650","17",,,"459"
"719","Regular","Twin Bed","3","2279","4",,,"52"
"720","Studio","Single Bed","5","2219","6",,,"453"
"721","Studio","Twin Bed","2","772","36",,,"146"
"722","Regular","Single Bed","5","2808","19",,,"212"
"723","Regular","Twin Bed","2","2723","26",,,"246"
"724","Regular","Double Bed","2","295","15",,,"439"
"725","Studio","Double Bed","6","1897","11",,,"440"
"726","Regular","Twin Bed","2","1995","16",,,"146"
"727","Regular","Twin Bed","6","633","16",,,"428"
"728","Studio","Double Bed","6","345","8",,,"285"
"729","Suite","Double Bed","4","1028","4",,,"174"
"730","Studio","Double Bed","1","4711","20",,,"12"
"731","Studio","Queen Size Bed","4","1429","49",,,"488"
"732","Regular","Double Bed","2","3357","25",,,"115"
"733","Regular","Double Bed","3","4200","45",,,"478"
"734","Regular","Single Bed","3","166","40",,,"46"
"735","Regular","Single Bed","6","1131","27",,,"406"
"736","Studio","Single Bed","3","1050","2",,,"452"
"737","Studio","Queen Size Bed","6","2118","22",,,"263"
"738","Studio","Queen Size Bed","5","3734","4",,,"154"
"739","Regular","Queen Size Bed","3","1853","48",,,"360"
"740","Regular","Double Bed","6","548","20",,,"205"
"741","Regular","Single Bed","1","4121","38",,,"369"
"742","Regular","Twin Bed","6","3486","2",,,"7"
"743","Regular","Single Bed","2","1535","4",,,"195"
"744","Studio","Single Bed","6","2102","35",,,"447"
"745","Regular","Single Bed","6","696","12",,,"498"
"746","Regular","Single Bed","3","3091","9",,,"149"
"747","Regular","Queen Size Bed","2","1997","44",,,"415"
"748","Suite","Single Bed","6","2242","20",,,"390"
"749","Regular","Double Bed","1","4444","15",,,"167"
"750","Regular","Twin Bed","2","2913","15",,,"197"
"751","Presidential Suite","Twin Bed","4","1443","11",,,"191"
"752","Regular","Queen Size Bed","4","966","15",,,"261"
"753","Regular","Queen Size Bed","2","827","28",,,"50"
"754","Studio","Twin Bed","3","4559","24",,,"87"
"755","Studio","Single Bed","2","4311","14",,,"55"
"756","Studio","Double Bed","5","2659","29",,,"232"
"757","Regular","Single Bed","5","2976","37",,,"475"
"758","Studio","Queen Size Bed","4","2859","20",,,"133"
"759","Studio","Queen Size Bed","5","1042","40",,,"277"
"760","Studio","Queen Size Bed","3","4105","2",,,"187"
"761","Regular","Double Bed","5","2980","42",,,"453"
"762","Regular","Queen Size Bed","4","3574","3",,,"87"
"763","Suite","Queen Size Bed","5","3365","49",,,"393"
"764","Presidential Suite","Queen Size Bed","6","552","34",,,"189"
"765","Regular","Double Bed","2","3539","29",,,"191"
"766","Regular","Single Bed","2","3719","36",,,"391"
"767","Regular","Queen Size Bed","6","528","37",,,"102"
"768","Villa","Double Bed","2","3562","8",,,"332"
"769","Regular","Double Bed","3","2051","32",,,"4"
"770","Studio","Twin Bed","5","272","32",,,"141"
"771","Regular","Single Bed","1","2783","16",,,"347"
"772","Regular","Twin Bed","5","4828","7",,,"94"
"773","Studio","Queen Size Bed","1","3952","27",,,"251"
"774","Regular","Double Bed","5","3853","4",,,"127"
"775","Villa","Queen Size Bed","3","4201","48",,,"214"
"776","Studio","Single Bed","5","153","43",,,"158"
"777","Studio","Double Bed","5","2911","35",,,"64"
"778","Studio","Twin Bed","6","3636","15",,,"494"
"779","Regular","Queen Size Bed","2","4590","7",,,"499"
"780","Studio","Twin Bed","1","515","43",,,"83"
"781","Studio","Double Bed","1","679","30",,,"228"
"782","Studio","Queen Size Bed","1","4628","50",,,"288"
"783","Regular","Double Bed","3","3669","40",,,"380"
"784","Studio","Double Bed","5","4295","21",,,"121"
"785","Regular","Queen Size Bed","3","2065","42",,,"386"
"786","Regular","Twin Bed","6","1671","35",,,"256"
"787","Regular","Queen Size Bed","1","3134","26",,,"317"
"788","Regular","Single Bed","3","2120","40",,,"219"
"789","Suite","Double Bed","2","1049","49",,,"297"
"790","Studio","Single Bed","1","695","7",,,"176"
"791","Regular","Twin Bed","1","2129","2",,,"245"
"792","Villa","Twin Bed","2","2538","1",,,"42"
"160","Regular","Twin Bed","4","2903","19",,"160","162"
"161","Studio","Double Bed","6","202","2",,"161","292"
"162","Suite","Double Bed","4","393","31",,"162","288"
"163","Regular","Twin Bed","1","994","37",,"163","217"
"164","Presidential Suite","Single Bed","1","2889","28",,"164","296"
"165","Studio","Single Bed","3","1592","16",,"165","12"
"166","Regular","Queen Size Bed","3","2326","28",,"166","279"
"167","Suite","Double Bed","6","1903","15",,"167","465"
"168","Suite","Double Bed","3","578","1",,"168","316"
"169","Regular","Single Bed","1","4339","0",,"169","63"
"170","Studio","Twin Bed","3","2763","38",,"170","177"
"171","Presidential Suite","Queen Size Bed","5","4961","40",,"171","208"
"172","Studio","Double Bed","2","1593","49",,"172","308"
"173","Studio","Twin Bed","1","4908","35",,"173","248"
"174","Regular","Twin Bed","5","822","35",,"174","44"
"175","Studio","Single Bed","6","3516","37",,"175","340"
"176","Suite","Single Bed","4","2613","14",,"176","480"
"177","Regular","Twin Bed","2","2494","43",,"177","410"
"178","Regular","Twin Bed","6","615","5",,"178","249"
"179","Regular","Single Bed","4","549","11",,"179","385"
"180","Regular","Twin Bed","3","3574","18",,"180","36"
